{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1700,unix/hychimaa-laptop:/tmp/.ICE-unix/1700', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1656', 'GTK_MODULES': 'gail:atk-bridge', 'DBUS_STARTER_BUS_TYPE': 'session', 'PWD': '/home/hychimaa/Documents/uu/thesis/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/cef165ef_b658_4f42_9d3a_5a0becc92ddb', 'INVOCATION_ID': '6b46e8ca60c345ad9dd11b7fd9abcf5a', 'MANAGERPID': '1406', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.81', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'DBUS_STARTER_ADDRESS': 'unix:path=/run/user/1000/bus,guid=9b02348176995f6aa088678462a7d2ec', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:51180', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus,guid=9b02348176995f6aa088678462a7d2ec', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', 'OLDPWD': '/home/hychimaa/Documents/uu/thesis/6esq/6esq_imp', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 110398.29954296022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8349231826976884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.708169502590007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.086863639320505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.882811697015632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.035303046485787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.36117878060899} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9616630573613514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.895831431666141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9457052192713356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.335055440428997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.644129728865664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8111261431235235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0156437651997539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.37682743021663323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.393294249394366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7464463073079846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0865304500858128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5604685810471302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.829651995026545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8652902760507067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7183952426051907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.15808089948892} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1856145338768407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0344293689125972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3576149918579423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.599263500781007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.20117991686669948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.49393761599083436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5521704439005497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.068779439122027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4969413728685277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.2773934093674443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.490355481041281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.728212237260197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9348645545795422} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.413768409727195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.895873865071418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8008531074636358} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2161817589238362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.589186554672166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.030396939272209877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.948644648167791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.534876001203242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8455301345589685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.186058109913568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.4363733040349927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.378834966837461} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.464066966431103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3532923568800252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2110801611314865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9411597571547494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2020764024435313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.979153594280442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.822274926615918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6519723880044115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.171516513024872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0770843483392523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2856856930328573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.742007629201734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.6038652320457825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8294084805284152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.362363261273372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8662629951093814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3729680520921477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.927505414652189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9317550732170596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.343341621941855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9353785411690974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.589019074737301} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.761183882033354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6797498652744456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.215676216748749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8204199024395007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.58367853435821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4954455337215276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.481644550912378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7654052502546519} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6362746497711207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6832092377937498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.41909396036751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.028439437092498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.872788755617032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9453064106811283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0404873215829853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.625426597388079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.061913164542916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.760543436829856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.4105355543605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7013400094765522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.40675991821119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.140447989046848} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.14740500599854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.195068985979069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.88329843798482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.188533861238014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.735574564487074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.780550158134947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1048810756784215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.932549679050098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.024956788258274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.341749453933204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.279473055656435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.204862733882654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.874187853106801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5425461906644022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.1281253607514005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.420856621669077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.693037813613663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4474401880245051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.651339608418086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.79440674930736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.033185504676362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.16710629614907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9697546167579514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.100154769134293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.660688390336946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3344932083028933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8133406528774416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.194437510432728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.942157323486388} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5281189168998954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.380785457758603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2095663902375238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7484900327926747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.688670457499285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.3957425582006975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7483991859217791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0975938285871165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.331841682472281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5701063567268814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.081320921488943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6922832336351805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.8097511495488305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4424208767989235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.167077963754597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9839602473487297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.085744888128925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.127369852813345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.2753686386113845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8035978512138872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3834748414683917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8447521632814532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7722591119393534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7063422502303656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.284066156224689} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.438075991085926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.349116030990059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.024034866551645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.928096235706313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.9263131571080585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.2154695388973575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.507725263842897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3376236443535765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5387619468572722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.019817654263819866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.9297958645074154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0832467055249904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4269547537794827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6161595667545661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.18948272411837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8616508904600922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.9452679314164056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1373863595838722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.3009636577413025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.612333000804019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.203133645933848} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.6586415208361895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5424777475933391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4291771273883787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.744059513500549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.556602992970327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.086748395821729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.089097622825944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6836312699997675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8980440771516607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6596034957347126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.4928129518130034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5944702457638225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3771011263532609} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4974498699840255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.097237311865843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.945941491001362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1261661605700692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7024822826701336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9002598065026008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5821294170914846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.333398677369063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9224732970377993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.427602347569117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1569462810436972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5952396915664537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5091038768097822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9877720516813606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.021165239755083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.472108092804493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.4439954070740235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8470974989504236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.493824642029499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6807959799625176} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.784023121977377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.389249351628128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.15293415584055206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0438451209321904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.992903042827548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.411132211634259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.4778494118512702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.2523723547894642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3701055765144845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.113497598046404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3175018765747941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.733667438223146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.71579899381165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5045271201443251} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.1384142015548075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.14923563339605148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7229617700913766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8672199818493396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.326185341851748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.986297609331871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4843332742325583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.169235351444601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.29736899157394064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8589506323930185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5059984963931905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.143799455866159} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2701389124415305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.323873892972067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5202651909923619} 
